dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177156201
Min2DVol: 38.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027104', '0090017100_14062023027104']
Stack 1 with items: ['0090017100_14062023027104', '0090017100_14062023025661']
Stack 2 with items: ['0090017100_14062023024589', '0090017100_14062023023919']
Stack 3 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 4 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 5 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 6 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 7 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 8 with items: ['0090017100_14062023023474', '0090017100_14062023020502']
Stack 9 with items: ['0090017100_14062023020502', '0090017100_14062023020502']
Stack 10 with items: ['0090017100_14062023019706', '0090017100_14062023014662']
Stack 11 with items: ['0090017100_14062023014662', '0090017100_14062023014662']
Stack 12 with items: ['0090017100_14062023014662', '0090017100_14062023010904']
Stack 13 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 14 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 15 with items: ['0090017100_14062023010044', '0090017100_14062023010044']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 9 missing: ['0090017100_14062023020502', '0090017100_14062023020502']
Stack 10 missing: ['0090017100_14062023019706', '0090017100_14062023014662']
Stack 11 missing: ['0090017100_14062023014662', '0090017100_14062023014662']
