dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107631401
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0091017200_27022023061925', '0091017200_27022023061925', '0091017200_27022023061925']
Stack 1 with items: ['0091017200_27022023055627', '0091017200_27022023054762', '0091017200_27022023055627']
Stack 2 with items: ['0091017200_27022023054762', '0091017200_27022023052571', '0091017200_27022023052571']
Stack 3 with items: ['0091017200_27022023052571', '0091017200_27022023051758', '0091017200_27022023051758']
Stack 4 with items: ['0091017200_27022023049412', '0091017200_27022023049412', '0091017200_27022023049412']
Stack 5 with items: ['0091017200_27022023049412', '0091017200_27022023045881', '0091017200_27022023049412']
Stack 6 with items: ['0091017200_27022023045881', '0091017200_27022023045881', '0091017200_27022023045881']
Stack 7 with items: ['0091017200_27022023045881', '0091017200_27022023045881', '0091017200_27022023045881']
Stack 8 with items: ['0091017200_27022023045881', '0091017200_27022023045881', '0091017200_27022023045881']
Stack 9 with items: ['0091017200_27022023045881', '0091017200_27022023029273', '0091017200_27022023029273']
Stack 10 with items: ['0091017200_27022023029273', '0091017200_27022023029273', '0091017200_27022023029273']
Stack 11 with items: ['0091017200_27022023025541', '0091017200_27022023025541', '0091017200_27022023025541']
Stack 12 with items: ['0091017200_27022023025541', '0091017200_27022023024169', '0091017200_27022023025541']
Stack 13 with items: ['0091017200_27022023024169', '0091017200_27022023024169', '0091017200_27022023024169']
Stack 14 with items: ['0091017200_27022023024169', '0091017200_27022023023949', '0091017200_27022023017287']
Stack 15 with items: ['0091017200_27022023017287', '0091017200_27022023017287', '0091017200_27022023017287']
Stack 16 with items: ['0091017200_27022023017287', '0091017200_27022023017287', '0091017200_27022023017287']
Stack 17 with items: ['0091017200_27022023017287', '0091017200_27022023017287', '0091017200_27022023017287']
Stack 18 with items: ['0091017200_27022023017287', '0091017200_27022023017093', '0091017200_27022023014686']
Stack 19 with items: ['0091017200_27022023014686', '0091017200_27022023010343', '0091017200_27022023010343']
Stack 20 with items: ['0091017200_27022023010343', '0091017200_27022023010343', '0091017200_27022023010343']
Stack 21 with items: ['0091017200_27022023010343', '0091017200_27022023010343', '0091017200_27022023010343']
Stack 22 with items: ['0091017200_27022023010343', '0091017200_27022023010343', '0091017200_27022023010343']
Stack 23 with items: ['0091017200_27022023010343']
Heuristic packed all stacks
