dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185161903
Min2DVol: 19.380000000000003 [m2]
Stack 0 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 1 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 2 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 3 with items: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 4 with items: ['0090016900_08062023030385', '0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776']
Stack 5 with items: ['0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776']
Stack 6 with items: ['0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776']
Stack 7 with items: ['0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776']
Stack 8 with items: ['0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776']
Stack 9 with items: ['0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776', '0090016900_08062023020776']
Stack 10 with items: ['0090016900_08062023020776', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023020776']
Stack 11 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stack 12 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stack 13 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stack 14 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stack 15 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stack 16 with items: ['0090016900_08062023011361', '0090016900_08062023011361', '0090016900_08062023011361']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 2 missing: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
Stack 3 missing: ['0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385', '0090016900_08062023030385']
