dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 1 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 2 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 3 with items: ['0090016200_28022023030172', '0090016200_28022023021400']
Stack 4 with items: ['0090016200_28022023021400', '0090016200_28022023018039']
Stack 5 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 6 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 7 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 8 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 9 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 10 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 11 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 12 with items: ['0090016200_28022023018039', '0090016200_28022023009327']
Stack 13 with items: ['0090016200_28022023009327', '0090016200_28022023009327']
Stack 14 with items: ['0090016200_28022023009327', '0090016200_28022023009327']
Stack 15 with items: ['0090016200_28022023009327', '0090016200_28022023009327']
Heuristic packed all stacks
