dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094386103
Min2DVol: 31.75223999999999 [m2]
Stack 0 with items: ['0090038300_28022023001244', '0090038300_28022023001244']
Stack 1 with items: ['0090038300_28022023020640', '0090038300_28022023001244']
Stack 2 with items: ['0090038300_28022023020640', '0090038300_28022023020640']
Stack 3 with items: ['0090038300_28022023020640', '0090038300_28022023001244']
Stack 4 with items: ['0090038300_28022023015314', '0090038300_28022023015314', '0090038300_28022023015314']
Stack 5 with items: ['0090038300_28022023015314', '0090038300_28022023015314', '0090038300_28022023015314']
Stack 6 with items: ['0090038300_28022023015314', '0090038300_28022023015314', '0090038300_28022023015314']
Stack 7 with items: ['0090038300_28022023001345', '0090038300_28022023001345', '0090038300_28022023001345']
Stack 8 with items: ['0090038300_28022023030477', '0090038300_28022023030477', '0090038300_28022023030477']
Stack 9 with items: ['0090038300_28022023030477', '0090038300_28022023030477', '0090038300_28022023030477']
Stack 10 with items: ['0090038300_28022023030477', '0090038300_28022023030477', '0090038300_28022023030477']
Stack 11 with items: ['0090038300_28022023030477', '0090038300_28022023030477', '0090038300_28022023030477']
Stack 12 with items: ['0090038300_28022023030477', '0090038300_28022023029496', '0090038300_28022023030477']
Stack 13 with items: ['0090038300_28022023029496', '0090038300_28022023029496', '0090038300_28022023029496']
Stack 14 with items: ['0090038300_28022023029496', '0090038300_28022023029496', '0090038300_28022023029496']
Stack 15 with items: ['0090038300_28022023029496', '0090038300_28022023029496', '0090038300_28022023029496']
Stack 16 with items: ['0090038300_28022023029496', '0090038300_28022023029063', '0090038300_28022023015393']
Stack 17 with items: ['0090038300_28022023015393', '0090038300_28022023015393', '0090038300_28022023015393']
Stack 18 with items: ['0090038300_28022023015393', '0090038300_28022023015393', '0090038300_28022023015393']
Stack 19 with items: ['0090038300_28022023015393', '0090038300_28022023015393', '0090038300_28022023015393']
Stack 20 with items: ['0090038300_28022023010935', '0090038300_28022023010924', '0090038300_28022023010924']
Stack 21 with items: ['0090038300_28022023010924', '0090038300_28022023010924', '0090038300_28022023010924']
Stack 22 with items: ['0090038300_28022023010924', '0090038300_28022023010924', '0090038300_28022023010924']
Stack 23 with items: ['0090038300_28022023010924', '0090038300_28022023010924', '0090038300_28022023010924']
Heuristic packed all stacks
