dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P353210303
Min2DVol: 24.08399999999999 [m2]
Stack 0 with items: ['0090016200_26102022002372']
Stack 1 with items: ['0090016200_26102022002372', '0090016200_26102022002372']
Stack 2 with items: ['0090016200_26102022018653', '0090016200_26102022018653']
Stack 3 with items: ['0090016200_26102022002372', '0090016200_26102022002372']
Stack 4 with items: ['0090016200_26102022002372', '0090016200_26102022002372']
Stack 5 with items: ['0090016200_26102022018653', '0090016200_26102022018653']
Stack 6 with items: ['0090016200_26102022021057', '0090016200_26102022021057']
Stack 7 with items: ['0090016200_26102022021057', '0090016200_26102022021057']
Stack 8 with items: ['0090016200_26102022021057', '0090016200_26102022021057']
Stack 9 with items: ['0090016200_26102022021057', '0090016200_26102022021057']
Stack 10 with items: ['0090016200_26102022006888', '0090016200_26102022006888']
Stack 11 with items: ['0090016200_26102022006888', '0090016200_26102022004196']
Heuristic packed all stacks
