dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112541753
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 1 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 2 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 3 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 4 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 5 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 6 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 7 with items: ['0091017300_27022023034660', '0091017300_27022023034660']
Stack 8 with items: ['0091017300_27022023030783', '0091017300_27022023019684']
Stack 9 with items: ['0091017300_27022023017060', '0091017300_27022023017060']
Stack 10 with items: ['0091017300_27022023015388', '0091017300_27022023015388']
Stack 11 with items: ['0091017300_27022023015388', '0091017300_27022023015388']
Stack 12 with items: ['0091017300_27022023015388', '0091017300_27022023015388']
Stack 13 with items: ['0091017300_27022023015388', '0091017300_27022023015388']
Heuristic packed all stacks
