dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194167101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 1 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 2 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 3 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 4 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 5 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 6 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 7 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 8 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 9 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 10 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 11 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 12 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 13 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 14 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 15 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 13 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 14 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 15 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
