dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023011922', '0090017100_28022023011922']
Stack 1 with items: ['0090017100_28022023011922', '0090017100_28022023011922']
Stack 2 with items: ['0090017100_28022023011922', '0090017100_28022023011922']
Stack 3 with items: ['0090017100_28022023011922', '0090017100_28022023011922']
Stack 4 with items: ['0090017100_28022023011922', '0090017100_28022023011922']
Stack 5 with items: ['0090017100_28022023011922', '0090017100_28022023011922']
Stack 6 with items: ['0090017100_28022023011173', '0090017100_28022023011173']
Stack 7 with items: ['0090017100_28022023011173', '0090017100_28022023011173']
Stack 8 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 9 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 10 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 11 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 12 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Stack 13 with items: ['0090017100_28022023008143', '0090017100_28022023008143']
Heuristic packed all stacks
