dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P253385901
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_03072022013329', '0090038300_03072022013329', '0090038300_03072022013329']
Stack 1 with items: ['0090038300_03072022012691', '0090038300_03072022012691', '0090038300_03072022012691']
Stack 2 with items: ['0090038300_03072022012618', '0090038300_03072022012507', '0090038300_03072022008564']
Stack 3 with items: ['0090038300_03072022008564', '0090038300_03072022008564', '0090038300_03072022008564']
Stack 4 with items: ['0090038300_03072022008564', '0090038300_03072022007355', '0090038300_03072022007355']
Stack 5 with items: ['0090038300_03072022007355', '0090038300_03072022007355', '0090038300_03072022007355']
Stack 6 with items: ['0090038300_03072022007355', '0090038300_03072022007355', '0090038300_03072022007355']
Stack 7 with items: ['0090038300_03072022007355', '0090038300_03072022006468', '0090038300_03072022007355']
Stack 8 with items: ['0090038300_03072022006468', '0090038300_03072022006207', '0090038300_03072022005364']
Stack 9 with items: ['0090038300_03072022005364', '0090038300_03072022004967', '0090038300_03072022005364']
Stack 10 with items: ['0090038300_03072022004967', '0090038300_03072022004555', '0090038300_03072022004967']
Stack 11 with items: ['0090038300_03072022004555', '0090038300_03072022004555', '0090038300_03072022004555']
Stack 12 with items: ['0090038300_03072022004555', '0090038300_03072022002920', '0090038300_03072022002920']
Stack 13 with items: ['0090038300_03072022002920', '0090038300_03072022002920', '0090038300_03072022002920']
Stack 14 with items: ['0090038300_03072022002204', '0090038300_03072022002170', '0090038300_03072022002170']
Stack 15 with items: ['0090038300_03072022002170', '0090038300_03072022002170', '0090038300_03072022002170']
Stack 16 with items: ['0090038300_03072022002170', '0090038300_03072022002170', '0090038300_03072022002170']
Stack 17 with items: ['0090038300_03072022002170', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 18 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 19 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 20 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 21 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 22 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 23 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 24 with items: ['0090038300_03072022000932', '0090038300_03072022000932', '0090038300_03072022000932']
Stack 25 with items: ['0090038300_03072022009399']
Heuristic packed all stacks
