dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P193037405
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 1 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 2 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 3 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 4 with items: ['0090016200_14062023030185', '0090016200_14062023024233', '0090016200_14062023030185']
Stack 5 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 6 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 7 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 8 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 9 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 10 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 11 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 12 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 13 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 14 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 15 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 16 with items: ['0090016200_14062023013455', '0090016200_14062023007744', '0090016200_14062023013455']
Stack 17 with items: ['0090016200_14062023007744', '0090016200_14062023007744', '0090016200_14062023007744']
Stack 18 with items: ['0090016200_14062023007744', '0090016200_14062023007744', '0090016200_14062023007744']
Stack 19 with items: ['0090016200_14062023007744', '0090016200_14062023007744', '0090016200_14062023007744']
Stack 20 with items: ['0090016200_14062023007744', '0090016200_14062023007744', '0090016200_14062023007744']
Stack 21 with items: ['0090016200_14062023007744', '0090016200_14062023007744', '0090016200_14062023007744']
Stack 22 with items: ['0090016200_14062023007744', '0090016200_14062023007744', '0090016200_14062023007744']
Stack 23 with items: ['0090016200_14062023007744', '0090016200_14062023006097', '0090016200_14062023007744']
Heuristic packed all stacks
