dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P095226101
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 1 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 2 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 3 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 4 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 5 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 6 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 7 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 8 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 9 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 10 with items: ['0090016100_27022023002981', '0090016100_27022023002981', '0090016100_27022023002981']
Stack 11 with items: ['0090016100_27022023002055', '0090016100_27022023001290', '0090016100_27022023001191']
Heuristic packed all stacks
