dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P200421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036125', '0090017000_08062023036125', '0090017000_08062023036125']
Stack 1 with items: ['0090017000_08062023036125', '0090017000_08062023036125', '0090017000_08062023036125']
Stack 2 with items: ['0090017000_08062023036125', '0090017000_08062023036125', '0090017000_08062023036125']
Stack 3 with items: ['0090017000_08062023030534', '0090017000_08062023030534', '0090017000_08062023030534']
Stack 4 with items: ['0090017000_08062023030534', '0090017000_08062023030534', '0090017000_08062023030534']
Stack 5 with items: ['0090017000_08062023030534', '0090017000_08062023030534', '0090017000_08062023030534']
Stack 6 with items: ['0090017000_08062023026630', '0090017000_08062023023947', '0090017000_08062023026630']
Stack 7 with items: ['0090017000_08062023022478', '0090017000_08062023021003', '0090017000_08062023021003']
Stack 8 with items: ['0090017000_08062023021003', '0090017000_08062023021003', '0090017000_08062023021003']
Stack 9 with items: ['0090017000_08062023021003', '0090017000_08062023021003', '0090017000_08062023021003']
Stack 10 with items: ['0090017000_08062023021003', '0090017000_08062023018155', '0090017000_08062023018155']
Stack 11 with items: ['0090017000_08062023018155', '0090017000_08062023018155', '0090017000_08062023018155']
Stack 12 with items: ['0090017000_08062023018155', '0090017000_08062023018155', '0090017000_08062023018155']
Stack 13 with items: ['0090017000_08062023018155', '0090017000_08062023014002', '0090017000_08062023014002']
Stack 14 with items: ['0090017000_08062023014002', '0090017000_08062023014002', '0090017000_08062023014002']
Stack 15 with items: ['0090017000_08062023014002', '0090017000_08062023014002', '0090017000_08062023014002']
Stack 16 with items: ['0090017000_08062023014002', '0090017000_08062023014002', '0090017000_08062023014002']
Stack 17 with items: ['0090017000_08062023014002', '0090017000_08062023014002', '0090017000_08062023014002']
Stack 18 with items: ['0090017000_08062023014002', '0090017000_08062023013655', '0090017000_08062023014002']
Stack 19 with items: ['0090017000_08062023013655', '0090017000_08062023013655', '0090017000_08062023013655']
Stack 20 with items: ['0090017000_08062023012840', '0090017000_08062023012840', '0090017000_08062023012840']
Stack 21 with items: ['0090017000_08062023012840', '0090017000_08062023012840', '0090017000_08062023012840']
Stack 22 with items: ['0090017000_08062023012840', '0090017000_08062023012840', '0090017000_08062023012840']
Stack 23 with items: ['0090017000_08062023012840', '0090017000_08062023012840', '0090017000_08062023012840']
Stack 24 with items: ['0090017000_08062023012840', '0090017000_08062023012840', '0090017000_08062023012840']
Stack 25 with items: ['0090017000_08062023010854', '0090017000_08062023005616', '0090017000_08062023005272']
Heuristic packed all stacks
