dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115139501
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090016200_28022023023099', '0090016200_28022023019980', '0090016200_28022023001976']
Stack 1 with items: ['0090016200_28022023023099', '0090016200_28022023023099', '0090016200_28022023023099']
Stack 2 with items: ['0090016200_28022023015565', '0090016200_28022023008406', '0090016200_28022023022421']
Stack 3 with items: ['0090016200_28022023007098', '0090016200_28022023007098', '0090016200_28022023013526']
Stack 4 with items: ['0090016200_28022023023099', '0090016200_28022023004980', '0090016200_28022023023099']
Stack 5 with items: ['0090016200_28022023015565', '0090016200_28022023015565', '0090016200_28022023015565']
Stack 6 with items: ['0090016200_28022023015565', '0090016200_28022023023099', '0090016200_28022023024175']
Stack 7 with items: ['0090016200_28022023001976', '0090016200_28022023023099', '0090016200_28022023023099']
Stack 8 with items: ['0090016200_28022023031540', '0090016200_28022023023489', '0090016200_28022023031540']
Stack 9 with items: ['0090016200_28022023022946', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 10 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 11 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 12 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 13 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 14 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 15 with items: ['0090016200_28022023021011', '0090016200_28022023019123', '0090016200_28022023021011']
Stack 16 with items: ['0090016200_28022023019123', '0090016200_28022023016987', '0090016200_28022023019123']
Stack 17 with items: ['0090016200_28022023016653', '0090016200_28022023010700', '0090016200_28022023010313']
Stack 18 with items: ['0090016200_28022023010313', '0090016200_28022023005383', '0090016200_28022023010313']
Stack 19 with items: ['0090016200_28022023010313', '0090016200_28022023004739', '0090016200_28022023010313']
Stack 20 with items: ['0090016200_28022023010313']
Heuristic packed all stacks
