dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076345603
Min2DVol: 32.148360000000004 [m2]
Stack 0 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 1 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 2 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 3 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 4 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 5 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 6 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 7 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 8 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 9 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 10 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 11 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 12 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 13 with items: ['0090016200_27022023020714', '0090016200_27022023020714']
Stack 14 with items: ['0090016200_27022023020471', '0090016200_27022023020300']
Stack 15 with items: ['0090016200_27022023020300', '0090016200_27022023018994']
Stack 16 with items: ['0090016200_27022023018994', '0090016200_27022023018994']
Stack 17 with items: ['0090016200_27022023018994', '0090016200_27022023018994']
Stack 18 with items: ['0090016200_27022023004875', '0090016200_27022023004875']
Stack 19 with items: ['0090016200_27022023004875', '0090016200_27022023004875']
Stack 20 with items: ['0090016200_27022023022362', '0090016200_27022023022362']
Stack 21 with items: ['0090016200_27022023022362', '0090016200_27022023022362']
Heuristic packed all stacks
