dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326650101
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0091017300_26102022009111', '0091017300_26102022009111']
Stack 1 with items: ['0091017300_26102022009111', '0091017300_26102022005578']
Stack 2 with items: ['0091017300_26102022000771', '0091017300_26102022004120']
Stack 3 with items: ['0091017300_26102022009073', '0091017300_26102022005578']
Stack 4 with items: ['0091017300_26102022005578']
Stack 5 with items: ['0091017300_26102022008874', '0091017300_26102022008874', '0091017300_26102022008874']
Stack 6 with items: ['0091017300_26102022001944', '0091017300_26102022007928', '0091017300_26102022007928']
Stack 7 with items: ['0091017300_26102022001944', '0091017300_26102022001944', '0091017300_26102022001944']
Stack 8 with items: ['0091017300_26102022001944', '0091017300_26102022008874', '0091017300_26102022008874']
Stack 9 with items: ['0091017300_26102022007928', '0091017300_26102022007928', '0091017300_26102022007928']
Stack 10 with items: ['0091017300_26102022008874', '0091017300_26102022008874', '0091017300_26102022008874']
Stack 11 with items: ['0091017300_26102022007928', '0091017300_26102022007928', '0091017300_26102022007928']
Stack 12 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 13 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 14 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 15 with items: ['0091017300_26102022014227', '0091017300_26102022014227', '0091017300_26102022014227']
Stack 16 with items: ['0091017300_26102022012733', '0091017300_26102022012733', '0091017300_26102022012733']
Stack 17 with items: ['0091017300_26102022012733', '0091017300_26102022007239', '0091017300_26102022007239']
Stack 18 with items: ['0091017300_26102022007239', '0091017300_26102022007239', '0091017300_26102022007239']
Stack 19 with items: ['0091017300_26102022007239', '0091017300_26102022007239', '0091017300_26102022007239']
Stack 20 with items: ['0091017300_26102022007055', '0091017300_26102022007055', '0091017300_26102022007055']
Stack 21 with items: ['0091017300_26102022007055', '0091017300_26102022007055', '0091017300_26102022007055']
Stack 22 with items: ['0091017300_26102022007055', '0091017300_26102022005244', '0091017300_26102022001960']
Stack 23 with items: ['0091017300_26102022012741', '0091017300_26102022012741', '0091017300_26102022012741']
Stack 24 with items: ['0091017300_26102022012741', '0091017300_26102022012741', '0091017300_26102022012741']
Stack 25 with items: ['0091017300_26102022012741']
Heuristic packed all stacks
