dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114421805
Min2DVol: 26.47223999999999 [m2]
Stack 0 with items: ['0090017000_27022023000316', '0090017000_27022023000316']
Stack 1 with items: ['0090017000_27022023036143', '0090017000_27022023015113']
Stack 2 with items: ['0090017000_27022023029541', '0090017000_27022023005485']
Stack 3 with items: ['0090017000_27022023034549']
Stack 4 with items: ['0090017000_27022023029845', '0090017000_27022023029845', '0090017000_27022023029845']
Stack 5 with items: ['0090017000_27022023029845', '0090017000_27022023029845', '0090017000_27022023029845']
Stack 6 with items: ['0090017000_27022023029845', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 7 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 8 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 9 with items: ['0090017000_27022023017240', '0090017000_27022023017240', '0090017000_27022023017240']
Stack 10 with items: ['0090017000_27022023017240', '0090017000_27022023007584', '0090017000_27022023007584']
Stack 11 with items: ['0090017000_27022023007584', '0090017000_27022023007584', '0090017000_27022023007584']
Stack 12 with items: ['0090017000_27022023007584', '0090017000_27022023007584', '0090017000_27022023007584']
Stack 13 with items: ['0090017000_27022023007584', '0090017000_27022023007584', '0090017000_27022023007584']
Stack 14 with items: ['0090017000_27022023007584', '0090017000_27022023007584', '0090017000_27022023007584']
Stack 15 with items: ['0090017000_27022023005705', '0090017000_27022023005705', '0090017000_27022023005705']
Stack 16 with items: ['0090017000_27022023005705', '0090017000_27022023005705', '0090017000_27022023005705']
Stack 17 with items: ['0090017000_27022023005705', '0090017000_27022023005705', '0090017000_27022023005705']
Stack 18 with items: ['0090017000_27022023005705', '0090017000_27022023005705', '0090017000_27022023005705']
Stack 19 with items: ['0090017000_27022023005705', '0090017000_27022023003081', '0090017000_27022023005705']
Stack 20 with items: ['0090017000_27022023003081', '0090017000_27022023003081', '0090017000_27022023003081']
Stack 21 with items: ['0090017000_27022023003081', '0090017000_27022023003081', '0090017000_27022023003081']
Heuristic packed all stacks
