dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 1 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 2 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 3 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 4 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 5 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 6 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 7 with items: ['0091017200_28022023035429', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 8 with items: ['0091017200_28022023025386', '0091017200_28022023035429', '0091017200_28022023035429']
Stack 9 with items: ['0091017200_28022023025386', '0091017200_28022023025386', '0091017200_28022023025386']
Stack 10 with items: ['0091017200_28022023025386', '0091017200_28022023025386', '0091017200_28022023025386']
Stack 11 with items: ['0091017200_28022023025386', '0091017200_28022023025386', '0091017200_28022023025386']
Heuristic packed all stacks
