dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196414503
Min2DVol: 29.476960000000002 [m2]
Stack 0 with items: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 with items: ['0090016800_14062023039427', '0090016800_14062023037327', '0090016800_14062023039427']
Stack 2 with items: ['0090016800_14062023037327', '0090016800_14062023037327', '0090016800_14062023037327']
Stack 3 with items: ['0090016800_14062023037327', '0090016800_14062023035155', '0090016800_14062023037327']
Stack 4 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 5 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 6 with items: ['0090016800_14062023035155', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 7 with items: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 8 with items: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 9 with items: ['0090016800_14062023032268', '0090016800_14062023026599', '0090016800_14062023026599']
Stack 10 with items: ['0090016800_14062023026599', '0090016800_14062023026599', '0090016800_14062023026599']
Stack 11 with items: ['0090016800_14062023026599', '0090016800_14062023026179', '0090016800_14062023026179']
Stack 12 with items: ['0090016800_14062023026179', '0090016800_14062023026000', '0090016800_14062023026000']
Stack 13 with items: ['0090016800_14062023024084', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 14 with items: ['0090016800_14062023024084', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 15 with items: ['0090016800_14062023024084', '0090016800_14062023021178', '0090016800_14062023024084']
Stack 16 with items: ['0090016800_14062023021178', '0090016800_14062023021178', '0090016800_14062023021178']
Stack 17 with items: ['0090016800_14062023021178', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 18 with items: ['0090016800_14062023019930', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 19 with items: ['0090016800_14062023019930', '0090016800_14062023015591', '0090016800_14062023019930']
Stack 20 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 21 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 22 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 23 with items: ['0090016800_14062023015591', '0090016800_14062023013802', '0090016800_14062023013802']
Stack 24 with items: ['0090016800_14062023013802', '0090016800_14062023013802', '0090016800_14062023013802']
Stack 25 with items: ['0090016800_14062023013387', '0090016800_14062023013387', '0090016800_14062023013387']
Stack 26 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 27 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 28 with items: ['0090016800_14062023011187', '0090016800_14062023008942', '0090016800_14062023008566']
Stack 29 with items: ['0090016800_14062023008566', '0090016800_14062023008566', '0090016800_14062023008566']
Stack 30 with items: ['0090016800_14062023008566', '0090016800_14062023008566', '0090016800_14062023008566']
Stack 31 with items: ['0090016800_14062023008566', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 32 with items: ['0090016800_14062023008166', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 33 with items: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 34 with items: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 35 with items: ['0090016800_14062023004981', '0090016800_14062023004098', '0090016800_14062023004981']
Stack 36 with items: ['0090016800_14062023004098', '0090016800_14062023004098', '0090016800_14062023004098']
Stack 37 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 38 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 39 with items: ['0090016800_14062023003723', '0090016800_14062023003326', '0090016800_14062023003326']
Stack 40 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stack 41 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stack 42 with items: ['0090016800_14062023000161']
Stack 43 with items: ['0090016800_14062023033423']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 missing: ['0090016800_14062023039427', '0090016800_14062023037327', '0090016800_14062023039427']
Stack 3 missing: ['0090016800_14062023037327', '0090016800_14062023035155', '0090016800_14062023037327']
Stack 4 missing: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 5 missing: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 6 missing: ['0090016800_14062023035155', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 7 missing: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 8 missing: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 9 missing: ['0090016800_14062023032268', '0090016800_14062023026599', '0090016800_14062023026599']
Stack 13 missing: ['0090016800_14062023024084', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 14 missing: ['0090016800_14062023024084', '0090016800_14062023024084', '0090016800_14062023024084']
Stack 15 missing: ['0090016800_14062023024084', '0090016800_14062023021178', '0090016800_14062023024084']
Stack 16 missing: ['0090016800_14062023021178', '0090016800_14062023021178', '0090016800_14062023021178']
Stack 17 missing: ['0090016800_14062023021178', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 18 missing: ['0090016800_14062023019930', '0090016800_14062023019930', '0090016800_14062023019930']
Stack 19 missing: ['0090016800_14062023019930', '0090016800_14062023015591', '0090016800_14062023019930']
Stack 20 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 21 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 22 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 23 missing: ['0090016800_14062023015591', '0090016800_14062023013802', '0090016800_14062023013802']
Stack 25 missing: ['0090016800_14062023013387', '0090016800_14062023013387', '0090016800_14062023013387']
Stack 26 missing: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 27 missing: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 28 missing: ['0090016800_14062023011187', '0090016800_14062023008942', '0090016800_14062023008566']
Stack 31 missing: ['0090016800_14062023008566', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 32 missing: ['0090016800_14062023008166', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 33 missing: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 34 missing: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 35 missing: ['0090016800_14062023004981', '0090016800_14062023004098', '0090016800_14062023004981']
Stack 36 missing: ['0090016800_14062023004098', '0090016800_14062023004098', '0090016800_14062023004098']
Stack 37 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 38 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 39 missing: ['0090016800_14062023003723', '0090016800_14062023003326', '0090016800_14062023003326']
Stack 40 missing: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stack 41 missing: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
