dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315360601
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038300_26102022006724', '0090038300_26102022006724', '0090038300_26102022006724']
Stack 1 with items: ['0090038300_26102022006724', '0090038300_26102022006724', '0090038300_26102022006724']
Stack 2 with items: ['0090038300_26102022006724', '0090038300_26102022006724', '0090038300_26102022006724']
Stack 3 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 4 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 5 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 6 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 7 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 8 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 9 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 10 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 11 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 12 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 13 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stacks not packed:
Stack 2 missing: ['0090038300_26102022006724', '0090038300_26102022006724', '0090038300_26102022006724']
