dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177050501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_14062023027590', '0090017100_14062023027357', '0090017100_14062023018464']
Stack 1 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 2 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 3 with items: ['0090017100_14062023027357', '0090017100_14062023023253']
Stack 4 with items: ['0090017100_14062023021187', '0090017100_14062023011923']
Stack 5 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 6 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 7 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 8 with items: ['0090017100_14062023010577', '0090017100_14062023009151']
Stack 9 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 10 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 11 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 12 with items: ['0090017100_14062023009113', '0090017100_14062023007873']
Stack 13 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 14 with items: ['0090017100_14062023007873', '0090017100_14062023007873']
Stack 15 with items: ['0090017100_14062023007873', '0090017100_14062023007060']
Stack 16 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 17 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 18 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 19 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 20 with items: ['0090017100_14062023007060', '0090017100_14062023007060']
Stack 21 with items: ['0090017100_14062023007060', '0090017100_14062023006188']
Stack 22 with items: ['0090017100_14062023004986', '0090017100_14062023004986']
Stack 23 with items: ['0090017100_14062023004986', '0090017100_14062023004986']
Stack 24 with items: ['0090017100_14062023003465', '0090017100_14062023003465']
Stack 25 with items: ['0090017100_14062023003465', '0090017100_14062023003465']
Stack 26 with items: ['0090017100_14062023000476']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023021187', '0090017100_14062023011923']
