dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114355401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 1 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 2 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 3 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 4 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 5 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 6 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 7 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 8 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 9 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 10 with items: ['0090016900_28022023032282', '0090016900_28022023032282', '0090016900_28022023032282']
Stack 11 with items: ['0090016900_28022023032282', '0090016900_28022023028073', '0090016900_28022023028073']
Stack 12 with items: ['0090016900_28022023028073', '0090016900_28022023015454', '0090016900_28022023006608']
Stack 13 with items: ['0090016900_28022023006608', '0090016900_28022023006608', '0090016900_28022023006608']
Stack 14 with items: ['0090016900_28022023006608', '0090016900_28022023006608', '0090016900_28022023006608']
Stack 15 with items: ['0090016900_28022023006608', '0090016900_28022023006608', '0090016900_28022023006608']
Heuristic packed all stacks
