dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P222709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 1 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 2 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 3 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 4 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 5 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 6 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 7 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 8 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 9 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 10 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 11 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 12 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 13 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 14 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 15 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 16 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 17 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 18 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Stack 19 with items: ['0090018000_03072022000302', '0090018000_03072022000302']
Heuristic packed all stacks
