dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195421709
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017000_14062023038569', '0090017000_14062023038509', '0090017000_14062023038569']
Stack 1 with items: ['0090017000_14062023038509', '0090017000_14062023038509', '0090017000_14062023038509']
Stack 2 with items: ['0090017000_14062023038509', '0090017000_14062023038509', '0090017000_14062023038509']
Stack 3 with items: ['0090017000_14062023038509', '0090017000_14062023038509', '0090017000_14062023038509']
Stack 4 with items: ['0090017000_14062023036201', '0090017000_14062023036201', '0090017000_14062023036201']
Stack 5 with items: ['0090017000_14062023036201', '0090017000_14062023036201', '0090017000_14062023036201']
Stack 6 with items: ['0090017000_14062023036201', '0090017000_14062023009131', '0090017000_14062023036201']
Stack 7 with items: ['0090017000_14062023009131', '0090017000_14062023007941', '0090017000_14062023007941']
Stack 8 with items: ['0090017000_14062023007941', '0090017000_14062023007941', '0090017000_14062023007941']
Stack 9 with items: ['0090017000_14062023007110', '0090017000_14062023002041', '0090017000_14062023002041']
Stack 10 with items: ['0090017000_14062023002041', '0090017000_14062023002041', '0090017000_14062023002041']
Stack 11 with items: ['0090017000_14062023001566', '0090017000_14062023001566', '0090017000_14062023001566']
Heuristic packed all stacks
