dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214420403
Min2DVol: 25.644 [m2]
Stack 0 with items: ['0090017000_14062023034448', '0090017000_14062023005990', '0090017000_14062023034448', '0090017000_14062023034448']
Stack 1 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 2 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 3 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 4 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 5 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 6 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 7 with items: ['0090017000_14062023041221', '0090017000_14062023037057', '0090017000_14062023041221']
Stack 8 with items: ['0090017000_14062023037057', '0090017000_14062023037057', '0090017000_14062023037057']
Stack 9 with items: ['0090017000_14062023037057', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 10 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 11 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 12 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 13 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 14 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 15 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 16 with items: ['0090017000_14062023027497', '0090017000_14062023021799', '0090017000_14062023021799']
Stack 17 with items: ['0090017000_14062023021799', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 18 with items: ['0090017000_14062023018037', '0090017000_14062023029677', '0090017000_14062023042899']
Stack 19 with items: ['0090017000_14062023027020', '0090017000_14062023027020', '0090017000_14062023027020']
Stack 20 with items: ['0090017000_14062023037783', '0090017000_14062023037783', '0090017000_14062023037783']
Stack 21 with items: ['0090017000_14062023034486', '0090017000_14062023034486', '0090017000_14062023034486']
Stacks not packed:
Stack 18 missing: ['0090017000_14062023018037', '0090017000_14062023029677', '0090017000_14062023042899']
Stack 19 missing: ['0090017000_14062023027020', '0090017000_14062023027020', '0090017000_14062023027020']
Stack 20 missing: ['0090017000_14062023037783', '0090017000_14062023037783', '0090017000_14062023037783']
Stack 21 missing: ['0090017000_14062023034486', '0090017000_14062023034486', '0090017000_14062023034486']
