dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P199730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014591', '0090018000_08062023014591', '0090018000_08062023014591']
Stack 1 with items: ['0090018000_08062023014591', '0090018000_08062023014591', '0090018000_08062023014591']
Stack 2 with items: ['0090018000_08062023014591', '0090018000_08062023014591', '0090018000_08062023014591']
Stack 3 with items: ['0090018000_08062023014591', '0090018000_08062023014591', '0090018000_08062023014591']
Stack 4 with items: ['0090018000_08062023010756', '0090018000_08062023006228', '0090018000_08062023006228']
Stack 5 with items: ['0090018000_08062023006228', '0090018000_08062023006048', '0090018000_08062023006048']
Stack 6 with items: ['0090018000_08062023006048', '0090018000_08062023006048', '0090018000_08062023006048']
Stack 7 with items: ['0090018000_08062023006048', '0090018000_08062023006048', '0090018000_08062023006048']
Stack 8 with items: ['0090018000_08062023005501', '0090018000_08062023005501', '0090018000_08062023005501']
Stack 9 with items: ['0090018000_08062023005501', '0090018000_08062023005501', '0090018000_08062023005501']
Stack 10 with items: ['0090018000_08062023005501', '0090018000_08062023005501', '0090018000_08062023005501']
Stack 11 with items: ['0090018000_08062023005501', '0090018000_08062023005501', '0090018000_08062023005501']
Heuristic packed all stacks
