dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_14062023044478', '0090016900_14062023044478', '0090016900_14062023044478', '0090016900_14062023044478']
Stack 1 with items: ['0090016900_14062023044478', '0090016900_14062023041467', '0090016900_14062023044478', '0090016900_14062023044478']
Stack 2 with items: ['0090016900_14062023041467', '0090016900_14062023031521', '0090016900_14062023031521', '0090016900_14062023041467']
Stack 3 with items: ['0090016900_14062023031521', '0090016900_14062023031521', '0090016900_14062023031521']
Stack 4 with items: ['0090016900_14062023028436', '0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023028436']
Stack 5 with items: ['0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380']
Stack 6 with items: ['0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380', '0090016900_14062023027380']
Stack 7 with items: ['0090016900_14062023027380', '0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898']
Stack 8 with items: ['0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898']
Stack 9 with items: ['0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898']
Stack 10 with items: ['0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898']
Stack 11 with items: ['0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898', '0090016900_14062023024898']
Stack 12 with items: ['0090016900_14062023024898', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023024898']
Stack 13 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 14 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 15 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 16 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 17 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 18 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 19 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 20 with items: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 21 with items: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 22 with items: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 23 with items: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 24 with items: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 25 with items: ['0090016900_14062023013921', '0090016900_14062023013921']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023024898', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023024898']
Stack 13 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 14 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 15 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 16 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 17 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 18 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 19 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 20 missing: ['0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423', '0090016900_14062023016423']
Stack 21 missing: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 22 missing: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 23 missing: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
Stack 24 missing: ['0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921', '0090016900_14062023013921']
