dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023029356', '0090016200_28022023029356']
Stack 1 with items: ['0090016200_28022023029356', '0090016200_28022023029356']
Stack 2 with items: ['0090016200_28022023026506', '0090016200_28022023022232']
Stack 3 with items: ['0090016200_28022023022232', '0090016200_28022023022232']
Stack 4 with items: ['0090016200_28022023021852', '0090016200_28022023021852']
Stack 5 with items: ['0090016200_28022023021852', '0090016200_28022023021852']
Stack 6 with items: ['0090016200_28022023021852', '0090016200_28022023021852']
Stack 7 with items: ['0090016200_28022023021852', '0090016200_28022023021852']
Stack 8 with items: ['0090016200_28022023021852', '0090016200_28022023021852']
Stack 9 with items: ['0090016200_28022023021852', '0090016200_28022023021852']
Stack 10 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 11 with items: ['0090016200_28022023016306', '0090016200_28022023016306']
Stack 12 with items: ['0090016200_28022023015117', '0090016200_28022023014714']
Stack 13 with items: ['0090016200_28022023012623', '0090016200_28022023012623']
Stack 14 with items: ['0090016200_28022023012623', '0090016200_28022023007445']
Stack 15 with items: ['0090016200_28022023007445', '0090016200_28022023007445']
Stack 16 with items: ['0090016200_28022023007445', '0090016200_28022023007445']
Stack 17 with items: ['0090016200_28022023007445', '0090016200_28022023007445']
Stack 18 with items: ['0090016200_28022023007445', '0090016200_28022023007445']
Stack 19 with items: ['0090016200_28022023007445', '0090016200_28022023007445']
Stack 20 with items: ['0090016200_28022023007445', '0090016200_28022023006894']
Stack 21 with items: ['0090016200_28022023006894', '0090016200_28022023005831']
Stack 22 with items: ['0090016200_28022023005831', '0090016200_28022023005831']
Stack 23 with items: ['0090016200_28022023005831', '0090016200_28022023003825']
Stack 24 with items: ['0090016200_28022023002648', '0090016200_28022023002648']
Stack 25 with items: ['0090016200_28022023000114', '0090016200_28022023000114']
Heuristic packed all stacks
