dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236039301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023027617', '0090016200_14062023027438', '0090016200_14062023027617']
Stack 1 with items: ['0090016200_14062023027438', '0090016200_14062023027438', '0090016200_14062023027438']
Stack 2 with items: ['0090016200_14062023027438', '0090016200_14062023027438', '0090016200_14062023027438']
Stack 3 with items: ['0090016200_14062023027438', '0090016200_14062023025189', '0090016200_14062023027438']
Stack 4 with items: ['0090016200_14062023025189', '0090016200_14062023022379', '0090016200_14062023022379']
Stack 5 with items: ['0090016200_14062023022379', '0090016200_14062023022379', '0090016200_14062023022379']
Stack 6 with items: ['0090016200_14062023022379', '0090016200_14062023022379', '0090016200_14062023022379']
Stack 7 with items: ['0090016200_14062023010768', '0090016200_14062023010768', '0090016200_14062023010768']
Stack 8 with items: ['0090016200_14062023010768', '0090016200_14062023001527', '0090016200_14062023010768']
Stack 9 with items: ['0090016200_14062023001527', '0090016200_14062023000365', '0090016200_14062023000365']
Stack 10 with items: ['0090016200_14062023000365', '0090016200_14062023000342', '0090016200_14062023000342']
Stack 11 with items: ['0090016200_14062023000342', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 12 with items: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
Stack 13 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 14 with items: ['0090016200_14062023015471', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 15 with items: ['0090016200_14062023015471', '0090016200_14062023013595', '0090016200_14062023013595']
Stack 16 with items: ['0090016200_14062023015471', '0090016200_14062023013595', '0090016200_14062023013595']
Stack 17 with items: ['0090016200_14062023013595', '0090016200_14062023013595', '0090016200_14062023013595']
Stack 18 with items: ['0090016200_14062023013595', '0090016200_14062023013595', '0090016200_14062023013595']
Stack 19 with items: ['0090016200_14062023015471', '0090016200_14062023014771', '0090016200_14062023033013']
Stack 20 with items: ['0090016200_14062023015471', '0090016200_14062023015471', '0090016200_14062023015471']
Stack 21 with items: ['0090016200_14062023015471', '0090016200_14062023015471', '0090016200_14062023015471']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023000102', '0090016200_14062023000102', '0090016200_14062023000102']
