dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201338045
Min2DVol: 32.7094 [m2]
Stack 0 with items: ['0090017100_08062023025850', '0090017100_08062023025850', '0090017100_08062023025850']
Stack 1 with items: ['0090017100_08062023000946', '0090017100_08062023000946', '0090017100_08062023000946']
Stack 2 with items: ['0090017100_08062023028112', '0090017100_08062023028112', '0090017100_08062023028112']
Stack 3 with items: ['0090017100_08062023028112', '0090017100_08062023023329', '0090017100_08062023028112']
Stack 4 with items: ['0090017100_08062023026638', '0090017100_08062023026638', '0090017100_08062023026638']
Stack 5 with items: ['0090017100_08062023023977', '0090017100_08062023021812', '0090017100_08062023008304']
Stack 6 with items: ['0090017100_08062023023329', '0090017100_08062023023329', '0090017100_08062023023329']
Stack 7 with items: ['0090017100_08062023023329', '0090017100_08062023014895', '0090017100_08062023014895']
Stack 8 with items: ['0090017100_08062023011786', '0090017100_08062023001245', '0090017100_08062023001245']
Stack 9 with items: ['0090017100_08062023025488', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 10 with items: ['0090017100_08062023025198', '0090017100_08062023025488', '0090017100_08062023025488']
Stack 11 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025488']
Stack 12 with items: ['0090017100_08062023025488', '0090017100_08062023014163', '0090017100_08062023014163']
Stack 13 with items: ['0090017100_08062023014163', '0090017100_08062023014163', '0090017100_08062023014163']
Stack 14 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 15 with items: ['0090017100_08062023025198', '0090017100_08062023014163', '0090017100_08062023025198']
Stack 16 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 17 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 18 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 19 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 20 with items: ['0090017100_08062023004594', '0090017100_08062023025488', '0090017100_08062023025488']
Stack 21 with items: ['0090017100_08062023025198', '0090017100_08062023025198', '0090017100_08062023025198']
Stack 22 with items: ['0090017100_08062023014163', '0090017100_08062023014163', '0090017100_08062023014163']
Stack 23 with items: ['0090017100_08062023022474', '0090017100_08062023022474']
Stack 24 with items: ['0090017100_08062023022474', '0090017100_08062023022474', '0090017100_08062023022474']
Stack 25 with items: ['0090017100_08062023022474', '0090017100_08062023022474', '0090017100_08062023022474']
Stack 26 with items: ['0090017100_08062023005990', '0090017100_08062023022474', '0090017100_08062023022474']
Stacks not packed:
Stack 25 missing: ['0090017100_08062023022474', '0090017100_08062023022474', '0090017100_08062023022474']
