dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173404201
Min2DVol: 30.104777999999985 [m2]
Stack 0 with items: ['0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195']
Stack 1 with items: ['0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195']
Stack 2 with items: ['0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195']
Stack 3 with items: ['0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195']
Stack 4 with items: ['0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195', '0090016800_08062023048195']
Stack 5 with items: ['0090016800_08062023048195', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 6 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 7 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 8 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 9 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 10 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 11 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 12 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 13 with items: ['0090016800_08062023023545', '0090016800_08062023023545', '0090016800_08062023023545']
Stack 14 with items: ['0090016800_08062023023545', '0090016800_08062023022519', '0090016800_08062023022519']
Stack 15 with items: ['0090016800_08062023022519', '0090016800_08062023022519', '0090016800_08062023022519']
Stack 16 with items: ['0090016800_08062023022519', '0090016800_08062023022519', '0090016800_08062023022519']
Stack 17 with items: ['0090016800_08062023008051', '0090016800_08062023008051', '0090016800_08062023008051']
Stack 18 with items: ['0090016800_08062023006909', '0090016800_08062023006909']
Stack 19 with items: ['0090016800_08062023015370', '0090016800_08062023015370', '0090016800_08062023015370']
Stack 20 with items: ['0090016800_08062023015370', '0090016800_08062023015370', '0090016800_08062023015370']
Stack 21 with items: ['0090016800_08062023027388', '0090016800_08062023027388', '0090016800_08062023027388']
Stack 22 with items: ['0090016800_08062023015370', '0090016800_08062023015370', '0090016800_08062023015370']
Stack 23 with items: ['0090016800_08062023015370', '0090016800_08062023015370', '0090016800_08062023015370']
Stack 24 with items: ['0090016800_08062023015370', '0090016800_08062023015370', '0090016800_08062023015370']
Heuristic packed all stacks
