dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P327137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022016045', '0090016200_26102022010909', '0090016200_26102022010909', '0090016200_26102022010909']
Stack 1 with items: ['0090016200_26102022010909', '0090016200_26102022010909', '0090016200_26102022010909', '0090016200_26102022010909']
Stack 2 with items: ['0090016200_26102022010909', '0090016200_26102022010909', '0090016200_26102022010909', '0090016200_26102022010909']
Stack 3 with items: ['0090016200_26102022010909', '0090016200_26102022010237', '0090016200_26102022010237', '0090016200_26102022010237']
Stack 4 with items: ['0090016200_26102022010237', '0090016200_26102022010237', '0090016200_26102022010237', '0090016200_26102022010237']
Stack 5 with items: ['0090016200_26102022010237', '0090016200_26102022006480', '0090016200_26102022006480', '0090016200_26102022010237']
Stack 6 with items: ['0090016200_26102022006480', '0090016200_26102022006480', '0090016200_26102022006480', '0090016200_26102022006480']
Stack 7 with items: ['0090016200_26102022006480', '0090016200_26102022006480', '0090016200_26102022006480', '0090016200_26102022006480']
Stack 8 with items: ['0090016200_26102022006480', '0090016200_26102022001305', '0090016200_26102022006480', '0090016200_26102022006480']
Stack 9 with items: ['0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305']
Stack 10 with items: ['0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305', '0090016200_26102022001305']
Heuristic packed all stacks
