dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 1 with items: ['0090016200_14062023034682', '0090016200_14062023034682']
Stack 2 with items: ['0090016200_14062023034682', '0090016200_14062023033074']
Stack 3 with items: ['0090016200_14062023033074', '0090016200_14062023033074']
Stack 4 with items: ['0090016200_14062023033074', '0090016200_14062023029460']
Stack 5 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 6 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 7 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 8 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 9 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 10 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 11 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 12 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 13 with items: ['0090016200_14062023029460', '0090016200_14062023029460']
Stack 14 with items: ['0090016200_14062023021519', '0090016200_14062023021519']
Stack 15 with items: ['0090016200_14062023021519', '0090016200_14062023021519']
Heuristic packed all stacks
