dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201334509
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023005090']
Stack 1 with items: ['0090016900_08062023011041']
Stack 2 with items: ['0090016900_08062023011041']
Stack 3 with items: ['0090016900_08062023011041']
Stack 4 with items: ['0090016900_08062023011041']
Stack 5 with items: ['0090016900_08062023005090']
Stack 6 with items: ['0090016900_08062023020668', '0090016900_08062023020668', '0090016900_08062023020668']
Stack 7 with items: ['0090016900_08062023012703', '0090016900_08062023012703', '0090016900_08062023012703']
Stack 8 with items: ['0090016900_08062023012703', '0090016900_08062023012703', '0090016900_08062023012703']
Stack 9 with items: ['0090016900_08062023012703', '0090016900_08062023012703', '0090016900_08062023012703']
Stack 10 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 11 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 12 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 13 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 14 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 15 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 16 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 17 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Heuristic packed all stacks
