dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P202435201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 1 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 2 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 3 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 4 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 5 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 6 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 7 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 8 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 9 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 10 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 11 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 12 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 13 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 14 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 15 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 16 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 17 with items: ['0090012500_03072022001313', '0090012500_03072022001313', '0090012500_03072022001313']
Stack 18 with items: ['0090012500_03072022000852', '0090012500_03072022000852', '0090012500_03072022000852']
Stack 19 with items: ['0090012500_03072022000852', '0090012500_03072022000852']
Heuristic packed all stacks
