dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067215005
Min2DVol: 17.55 [m2]
Stack 0 with items: ['0090019100_28022023022508', '0090019100_28022023022508', '0090019100_28022023022508']
Stack 1 with items: ['0090019100_28022023022508', '0090019100_28022023022508', '0090019100_28022023022508']
Stack 2 with items: ['0090019100_28022023021559', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 3 with items: ['0090019100_28022023010822', '0090019100_28022023010822', '0090019100_28022023010822']
Stack 4 with items: ['0090019100_28022023010822', '0090019100_28022023009235', '0090019100_28022023009235']
Stack 5 with items: ['0090019100_28022023009235', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 6 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 7 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 8 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 9 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 10 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 11 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 12 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 13 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 14 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 15 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 16 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 17 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 18 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 19 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 20 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 21 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 22 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 23 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 24 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 25 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 26 with items: ['0090019100_28022023002034', '0090019100_28022023001895', '0090019100_28022023002034']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023010822', '0090019100_28022023010822', '0090019100_28022023010822']
Stack 4 missing: ['0090019100_28022023010822', '0090019100_28022023009235', '0090019100_28022023009235']
Stack 16 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 17 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 18 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 19 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 20 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 21 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 22 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 23 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 24 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 25 missing: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 26 missing: ['0090019100_28022023002034', '0090019100_28022023001895', '0090019100_28022023002034']
