dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P200270701
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_08062023000595']
Stack 1 with items: ['0091017700_08062023000595']
Stack 2 with items: ['0091017700_08062023005881']
Stack 3 with items: ['0091017700_08062023005881']
Stack 4 with items: ['0091017700_08062023005881']
Stack 5 with items: ['0091017700_08062023005881']
Stack 6 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 7 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 8 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 9 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 10 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 11 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 12 with items: ['0091017700_08062023000220', '0091017700_08062023000220']
Stack 13 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 14 with items: ['0091017700_08062023000220', '0091017700_08062023000220']
Stack 15 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 16 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 17 with items: ['0091017700_08062023005170', '0091017700_08062023005170']
Stack 18 with items: ['0091017700_08062023005726', '0091017700_08062023005726']
Stack 19 with items: ['0091017700_08062023004886', '0091017700_08062023001995']
Stack 20 with items: ['0091017700_08062023001995', '0091017700_08062023001794']
Stack 21 with items: ['0091017700_08062023001327', '0091017700_08062023001327']
Stack 22 with items: ['0091017700_08062023000755', '0091017700_08062023000755']
Stack 23 with items: ['0091017700_08062023002246', '0091017700_08062023002246']
Stack 24 with items: ['0091017700_08062023002246', '0091017700_08062023002246']
Stack 25 with items: ['0091017700_08062023002246', '0091017700_08062023002246']
Stack 26 with items: ['0091017700_08062023001282', '0091017700_08062023001282']
Stacks not packed:
Stack 22 missing: ['0091017700_08062023000755', '0091017700_08062023000755']
