dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414151
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090016800_08062023025184', '0090016800_08062023012259']
Stack 1 with items: ['0090016800_08062023000838', '0090016800_08062023013211']
Stack 2 with items: ['0090016800_08062023033492', '0090016800_08062023033492']
Stack 3 with items: ['0090016800_08062023011718', '0090016800_08062023033492']
Stack 4 with items: ['0090016800_08062023011433', '0090016800_08062023011433', '0090016800_08062023047455']
Stack 5 with items: ['0090016800_08062023026001', '0090016800_08062023026001']
Stack 6 with items: ['0090016800_08062023026001', '0090016800_08062023026001']
Stack 7 with items: ['0090016800_08062023026001', '0090016800_08062023026001']
Stack 8 with items: ['0090016800_08062023026001', '0090016800_08062023026001']
Stack 9 with items: ['0090016800_08062023026001', '0090016800_08062023026001']
Stack 10 with items: ['0090016800_08062023026001', '0090016800_08062023026001']
Stack 11 with items: ['0090016800_08062023023330', '0090016800_08062023023330']
Stack 12 with items: ['0090016800_08062023023330', '0090016800_08062023023330']
Stack 13 with items: ['0090016800_08062023023330', '0090016800_08062023023330']
Stack 14 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 15 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 16 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 17 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 18 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 19 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 20 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 21 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Stack 22 with items: ['0090016800_08062023013095', '0090016800_08062023013095']
Heuristic packed all stacks
