dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192033907
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_14062023010914', '0090016200_14062023029400', '0090016200_14062023029400', '0090016200_14062023029400']
Stack 1 with items: ['0090016200_14062023010914', '0090016200_14062023010914', '0090016200_14062023010914', '0090016200_14062023010914']
Stack 2 with items: ['0090016200_14062023031687', '0090016200_14062023031687', '0090016200_14062023031687']
Stack 3 with items: ['0090016200_14062023031687', '0090016200_14062023031687', '0090016200_14062023031687']
Stack 4 with items: ['0090016200_14062023031687', '0090016200_14062023031687', '0090016200_14062023031687']
Stack 5 with items: ['0090016200_14062023031687', '0090016200_14062023031687', '0090016200_14062023031687']
Stack 6 with items: ['0090016200_14062023031687', '0090016200_14062023031687', '0090016200_14062023031687']
Stack 7 with items: ['0090016200_14062023031687', '0090016200_14062023027830', '0090016200_14062023031687']
Stack 8 with items: ['0090016200_14062023027830', '0090016200_14062023013025', '0090016200_14062023027830']
Stack 9 with items: ['0090016200_14062023013025', '0090016200_14062023011749', '0090016200_14062023013025']
Stack 10 with items: ['0090016200_14062023011749', '0090016200_14062023011749', '0090016200_14062023011749']
Stack 11 with items: ['0090016200_14062023011749', '0090016200_14062023011749', '0090016200_14062023011749']
Heuristic packed all stacks
