dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023028216', '0091017200_28022023028216', '0091017200_28022023028216']
Stack 1 with items: ['0091017200_28022023028216', '0091017200_28022023026522', '0091017200_28022023028216']
Stack 2 with items: ['0091017200_28022023026522', '0091017200_28022023026522', '0091017200_28022023026522']
Stack 3 with items: ['0091017200_28022023026522', '0091017200_28022023026522', '0091017200_28022023026522']
Stack 4 with items: ['0091017200_28022023026522', '0091017200_28022023026522', '0091017200_28022023026522']
Stack 5 with items: ['0091017200_28022023026522', '0091017200_28022023026522', '0091017200_28022023026522']
Stack 6 with items: ['0091017200_28022023026522', '0091017200_28022023026522', '0091017200_28022023026522']
Stack 7 with items: ['0091017200_28022023026522', '0091017200_28022023026454', '0091017200_28022023026454']
Stack 8 with items: ['0091017200_28022023026454', '0091017200_28022023026454', '0091017200_28022023026454']
Stack 9 with items: ['0091017200_28022023026206', '0091017200_28022023024172', '0091017200_28022023026206']
Stack 10 with items: ['0091017200_28022023024172', '0091017200_28022023022829', '0091017200_28022023022829']
Stack 11 with items: ['0091017200_28022023022829', '0091017200_28022023022829', '0091017200_28022023022829']
Stack 12 with items: ['0091017200_28022023022829', '0091017200_28022023022829', '0091017200_28022023022829']
Stack 13 with items: ['0091017200_28022023022829', '0091017200_28022023022829', '0091017200_28022023022829']
Stack 14 with items: ['0091017200_28022023022829', '0091017200_28022023022829', '0091017200_28022023022829']
Stack 15 with items: ['0091017200_28022023022829', '0091017200_28022023020573', '0091017200_28022023022829']
Stack 16 with items: ['0091017200_28022023020573', '0091017200_28022023019275', '0091017200_28022023017523']
Stack 17 with items: ['0091017200_28022023017523', '0091017200_28022023017342', '0091017200_28022023017342']
Stack 18 with items: ['0091017200_28022023017342', '0091017200_28022023017342', '0091017200_28022023017342']
Stack 19 with items: ['0091017200_28022023017342', '0091017200_28022023017342', '0091017200_28022023017342']
Stack 20 with items: ['0091017200_28022023017342', '0091017200_28022023017342', '0091017200_28022023017342']
Stack 21 with items: ['0091017200_28022023017342', '0091017200_28022023017342', '0091017200_28022023017342']
Stack 22 with items: ['0091017200_28022023017342', '0091017200_28022023017032', '0091017200_28022023017032']
Stack 23 with items: ['0091017200_28022023015597', '0091017200_28022023015207', '0091017200_28022023015597']
Stack 24 with items: ['0091017200_28022023015207', '0091017200_28022023012460', '0091017200_28022023012460']
Stack 25 with items: ['0091017200_28022023012460', '0091017200_28022023012460', '0091017200_28022023012460']
Heuristic packed all stacks
