dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030946', '0090038300_28022023030946', '0090038300_28022023030946']
Stack 1 with items: ['0090038300_28022023030946', '0090038300_28022023030946', '0090038300_28022023030946']
Stack 2 with items: ['0090038300_28022023030946', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 3 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 4 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 5 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 6 with items: ['0090038300_28022023029944', '0090038300_28022023029944', '0090038300_28022023029944']
Stack 7 with items: ['0090038300_28022023024917', '0090038300_28022023023690', '0090038300_28022023024917']
Stack 8 with items: ['0090038300_28022023023690', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 9 with items: ['0090038300_28022023023690', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 10 with items: ['0090038300_28022023023690', '0090038300_28022023023690', '0090038300_28022023023690']
Stack 11 with items: ['0090038300_28022023023690', '0090038300_28022023017689', '0090038300_28022023017689']
Stack 12 with items: ['0090038300_28022023017689', '0090038300_28022023015928', '0090038300_28022023017689']
Stack 13 with items: ['0090038300_28022023015928', '0090038300_28022023015928', '0090038300_28022023015928']
Stack 14 with items: ['0090038300_28022023010058', '0090038300_28022023006887', '0090038300_28022023010058']
Stack 15 with items: ['0090038300_28022023006887', '0090038300_28022023006887', '0090038300_28022023006887']
Stack 16 with items: ['0090038300_28022023006887', '0090038300_28022023006887', '0090038300_28022023006887']
Stack 17 with items: ['0090038300_28022023006887', '0090038300_28022023006887', '0090038300_28022023006887']
Stack 18 with items: ['0090038300_28022023006887', '0090038300_28022023005147', '0090038300_28022023005147']
Stack 19 with items: ['0090038300_28022023005147', '0090038300_28022023005147', '0090038300_28022023005147']
Stack 20 with items: ['0090038300_28022023005147', '0090038300_28022023002590', '0090038300_28022023005147']
Stack 21 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 22 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 23 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 24 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Stack 25 with items: ['0090038300_28022023002590', '0090038300_28022023002590', '0090038300_28022023002590']
Heuristic packed all stacks
