dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252512501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 1 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 2 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 3 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 4 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 5 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 6 with items: ['0091017300_03072022015031', '0091017300_03072022015031']
Stack 7 with items: ['0091017300_03072022014727', '0091017300_03072022014296']
Stack 8 with items: ['0091017300_03072022012321', '0091017300_03072022011337']
Stack 9 with items: ['0091017300_03072022009989', '0091017300_03072022009989']
Stack 10 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 11 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 12 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 13 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 14 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 15 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 16 with items: ['0091017300_03072022009383', '0091017300_03072022009383']
Stack 17 with items: ['0091017300_03072022007071', '0091017300_03072022007071']
Stack 18 with items: ['0091017300_03072022007071', '0091017300_03072022007071']
Stack 19 with items: ['0091017300_03072022007071', '0091017300_03072022007071']
Stack 20 with items: ['0091017300_03072022007071', '0091017300_03072022007050']
Stack 21 with items: ['0091017300_03072022007050', '0091017300_03072022001527']
Stack 22 with items: ['0091017300_03072022001527', '0091017300_03072022001527']
Stack 23 with items: ['0091017300_03072022001527', '0091017300_03072022001527']
Stack 24 with items: ['0091017300_03072022013949', '0091017300_03072022013949']
Stack 25 with items: ['0091017300_03072022013949', '0091017300_03072022013949']
Stack 26 with items: ['0091017300_03072022013949', '0091017300_03072022013949']
Stacks not packed:
Stack 26 missing: ['0091017300_03072022013949', '0091017300_03072022013949']
