dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079068705
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023032135', '0090016900_28022023032135']
Stack 1 with items: ['0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533']
Stack 2 with items: ['0090016900_28022023025533', '0090016900_28022023025257', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533']
Stack 3 with items: ['0090016900_28022023021608', '0090016900_28022023019155', '0090016900_28022023020025', '0090016900_28022023020025', '0090016900_28022023017368', '0090016900_28022023021608']
Stack 4 with items: ['0090016900_28022023017368', '0090016900_28022023017368', '0090016900_28022023017368', '0090016900_28022023017368', '0090016900_28022023017368', '0090016900_28022023017368']
Stack 5 with items: ['0090016900_28022023017368', '0090016900_28022023011446', '0090016900_28022023012127', '0090016900_28022023011446', '0090016900_28022023017368', '0090016900_28022023017368']
Stack 6 with items: ['0090016900_28022023011446', '0090016900_28022023002910', '0090016900_28022023003700', '0090016900_28022023003700', '0090016900_28022023002910', '0090016900_28022023011446']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533']
Stack 2 missing: ['0090016900_28022023025533', '0090016900_28022023025257', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533', '0090016900_28022023025533']
Stack 3 missing: ['0090016900_28022023021608', '0090016900_28022023019155', '0090016900_28022023020025', '0090016900_28022023020025', '0090016900_28022023017368', '0090016900_28022023021608']
Stack 5 missing: ['0090016900_28022023017368', '0090016900_28022023011446', '0090016900_28022023012127', '0090016900_28022023011446', '0090016900_28022023017368', '0090016900_28022023017368']
Stack 6 missing: ['0090016900_28022023011446', '0090016900_28022023002910', '0090016900_28022023003700', '0090016900_28022023003700', '0090016900_28022023002910', '0090016900_28022023011446']
