dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171036801
Min2DVol: 30.023139 [m2]
Stack 0 with items: ['0090016200_08062023021723', '0090016200_08062023031842']
Stack 1 with items: ['0090016200_08062023002420']
Stack 2 with items: ['0090016200_08062023028077', '0090016200_08062023023557', '0090016200_08062023028077']
Stack 3 with items: ['0090016200_08062023029813', '0090016200_08062023028077', '0090016200_08062023029813']
Stack 4 with items: ['0090016200_08062023028077', '0090016200_08062023017538', '0090016200_08062023028077']
Stack 5 with items: ['0090016200_08062023028077', '0090016200_08062023006714', '0090016200_08062023006714']
Stack 6 with items: ['0090016200_08062023028077', '0090016200_08062023028077']
Stack 7 with items: ['0090016200_08062023035089', '0090016200_08062023034300', '0090016200_08062023030287']
Stack 8 with items: ['0090016200_08062023030287', '0090016200_08062023030287', '0090016200_08062023030287']
Stack 9 with items: ['0090016200_08062023030287', '0090016200_08062023025685', '0090016200_08062023030287']
Stack 10 with items: ['0090016200_08062023025685', '0090016200_08062023025685', '0090016200_08062023025685']
Stack 11 with items: ['0090016200_08062023025685', '0090016200_08062023025685', '0090016200_08062023025685']
Stack 12 with items: ['0090016200_08062023025685', '0090016200_08062023025685', '0090016200_08062023025685']
Stack 13 with items: ['0090016200_08062023025685', '0090016200_08062023021661', '0090016200_08062023025685']
Stack 14 with items: ['0090016200_08062023014110', '0090016200_08062023014110', '0090016200_08062023014110']
Stack 15 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 16 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 17 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 18 with items: ['0090016200_08062023013417', '0090016200_08062023013417', '0090016200_08062023013417']
Stack 19 with items: ['0090016200_08062023013417', '0090016200_08062023006716', '0090016200_08062023013417']
Stack 20 with items: ['0090016200_08062023021803', '0090016200_08062023021803', '0090016200_08062023021803']
Stack 21 with items: ['0090016200_08062023021803', '0090016200_08062023021803', '0090016200_08062023021803']
Stack 22 with items: ['0090016200_08062023017026', '0090016200_08062023021803', '0090016200_08062023022969']
Heuristic packed all stacks
