dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P208730401
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 1 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 2 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 3 with items: ['0090018000_14062023010928', '0090018000_14062023010928', '0090018000_14062023012834']
Stack 4 with items: ['0090018000_14062023012333', '0090018000_14062023011053', '0090018000_14062023012333']
Stack 5 with items: ['0090018000_14062023012834', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 6 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 7 with items: ['0090018000_14062023012834', '0090018000_14062023012834', '0090018000_14062023012834']
Stack 8 with items: ['0090018000_14062023012333', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 9 with items: ['0090018000_14062023013451', '0090018000_14062023010592', '0090018000_14062023010592']
Stack 10 with items: ['0090018000_14062023002222', '0090018000_14062023007130', '0090018000_14062023010785']
Stack 11 with items: ['0090018000_14062023013348', '0090018000_14062023013348', '0090018000_14062023013348']
Stack 12 with items: ['0090018000_14062023013348', '0090018000_14062023012922', '0090018000_14062023013348']
Stack 13 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 14 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 15 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 16 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 17 with items: ['0090018000_14062023012892', '0090018000_14062023012892', '0090018000_14062023012892']
Stack 18 with items: ['0090018000_14062023012892', '0090018000_14062023011734', '0090018000_14062023011734']
Stack 19 with items: ['0090018000_14062023011734', '0090018000_14062023011734', '0090018000_14062023011734']
Stack 20 with items: ['0090018000_14062023011734', '0090018000_14062023008106', '0090018000_14062023011734']
Stack 21 with items: ['0090018000_14062023008106', '0090018000_14062023007080', '0090018000_14062023008106']
Stack 22 with items: ['0090018000_14062023007080', '0090018000_14062023007080', '0090018000_14062023007080']
Stack 23 with items: ['0090018000_14062023007080', '0090018000_14062023007080', '0090018000_14062023007080']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023010928', '0090018000_14062023010928', '0090018000_14062023012834']
Stack 4 missing: ['0090018000_14062023012333', '0090018000_14062023011053', '0090018000_14062023012333']
Stack 9 missing: ['0090018000_14062023013451', '0090018000_14062023010592', '0090018000_14062023010592']
