dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P172549007
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_14062023000110', '0091017600_14062023000110', '0091017600_14062023000110']
Stack 1 with items: ['0091017600_14062023000110', '0091017600_14062023000110', '0091017600_14062023000110']
Stack 2 with items: ['0091017600_14062023002976', '0091017600_14062023002976']
Stack 3 with items: ['0091017600_14062023002976', '0091017600_14062023002976']
Stack 4 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 5 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 6 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 7 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 8 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 9 with items: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 10 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 11 with items: ['0091017600_14062023004535', '0091017600_14062023004535']
Stack 12 with items: ['0091017600_14062023003141', '0091017600_14062023003141']
Stacks not packed:
Stack 8 missing: ['0091017600_14062023001745', '0091017600_14062023001745']
Stack 9 missing: ['0091017600_14062023001745', '0091017600_14062023001745']
