dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 1 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 2 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 3 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 4 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 5 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 6 with items: ['0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597', '0090017100_08062023022597']
Stack 7 with items: ['0090017100_08062023022597', '0090017100_08062023010010', '0090017100_08062023010010', '0090017100_08062023010010']
Stack 8 with items: ['0090017100_08062023001391', '0090017100_08062023001391', '0090017100_08062023001391', '0090017100_08062023001391']
Stack 9 with items: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
Stack 10 with items: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
Stack 11 with items: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
Stack 12 with items: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
Stack 13 with items: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
Stack 13 missing: ['0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715', '0090017100_08062023000715']
