dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222424701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_14062023043846', '0090017000_14062023041275']
Stack 1 with items: ['0090017000_14062023032529', '0090017000_14062023026548']
Stack 2 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 3 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 4 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 5 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 6 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 7 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 8 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 9 with items: ['0090017000_14062023026548', '0090017000_14062023025888']
Stack 10 with items: ['0090017000_14062023012134', '0090017000_14062023012134']
Stack 11 with items: ['0090017000_14062023012134', '0090017000_14062023008391']
Stack 12 with items: ['0090017000_14062023005087', '0090017000_14062023004224']
Stack 13 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 14 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 15 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Heuristic packed all stacks
