dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P326700401
Min2DVol: 34.38000000000001 [m2]
Stack 0 with items: ['0090018000_26102022001229', '0090018000_26102022001229']
Stack 1 with items: ['0090018000_26102022001229', '0090018000_26102022001229']
Stack 2 with items: ['0090018000_26102022001229', '0090018000_26102022001229']
Stack 3 with items: ['0090018000_26102022001229', '0090018000_26102022001229']
Stack 4 with items: ['0090018000_26102022001229', '0090018000_26102022001229']
Stack 5 with items: ['0090018000_26102022001069', '0090018000_26102022000705']
Stack 6 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 7 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 8 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 9 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 10 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 11 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 12 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 13 with items: ['0090018000_26102022000705', '0090018000_26102022000705']
Stack 14 with items: ['0090018000_26102022000770', '0090018000_26102022003079']
Stacks not packed:
Stack 13 missing: ['0090018000_26102022000705', '0090018000_26102022000705']
