dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P069150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 1 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 2 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 3 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 4 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 5 with items: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 6 with items: ['0090017100_28022023024854', '0090017100_28022023024854']
Stack 7 with items: ['0090017100_28022023024854', '0090017100_28022023024854']
Stack 8 with items: ['0090017100_28022023024854', '0090017100_28022023024854']
Stack 9 with items: ['0090017100_28022023024854', '0090017100_28022023019494']
Stack 10 with items: ['0090017100_28022023019494', '0090017100_28022023014048']
Stack 11 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 12 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 13 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 14 with items: ['0090017100_28022023014048', '0090017100_28022023014048']
Stack 15 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 16 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 17 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 18 with items: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 19 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 20 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 21 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 22 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 23 with items: ['0090017100_28022023008008', '0090017100_28022023007434']
Stack 24 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 25 with items: ['0090017100_28022023005540', '0090017100_28022023005540']
Stack 26 with items: ['0090017100_28022023005017', '0090017100_28022023003156']
Stack 27 with items: ['0090017100_28022023003156', '0090017100_28022023003156']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 1 missing: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 2 missing: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 3 missing: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 4 missing: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 5 missing: ['0090017100_28022023028304', '0090017100_28022023028304']
Stack 10 missing: ['0090017100_28022023019494', '0090017100_28022023014048']
Stack 15 missing: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 16 missing: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 17 missing: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 18 missing: ['0090017100_28022023013538', '0090017100_28022023013538']
Stack 23 missing: ['0090017100_28022023008008', '0090017100_28022023007434']
Stack 26 missing: ['0090017100_28022023005017', '0090017100_28022023003156']
Stack 27 missing: ['0090017100_28022023003156', '0090017100_28022023003156']
