dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P238551401
Min2DVol: 17.202000000000005 [m2]
Stack 0 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 1 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 2 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 3 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 4 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 5 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 6 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 7 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 8 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 9 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 10 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 11 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 12 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 13 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 14 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 15 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 16 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 17 with items: ['0091017200_03072022004381', '0091017200_03072022004381']
Stack 18 with items: ['0091017200_03072022006436', '0091017200_03072022006436']
Stacks not packed:
Stack 18 missing: ['0091017200_03072022006436', '0091017200_03072022006436']
