dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P171401815
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 1 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 2 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 3 with items: ['0090016800_08062023042202', '0090016800_08062023042202', '0090016800_08062023042202']
Stack 4 with items: ['0090016800_08062023026840', '0090016800_08062023025825', '0090016800_08062023025825']
Stack 5 with items: ['0090016800_08062023025825', '0090016800_08062023025825', '0090016800_08062023025825']
Stack 6 with items: ['0090016800_08062023025825', '0090016800_08062023025825', '0090016800_08062023025825']
Stack 7 with items: ['0090016800_08062023025825', '0090016800_08062023022884', '0090016800_08062023025825']
Stack 8 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 9 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 10 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 11 with items: ['0090016800_08062023022884', '0090016800_08062023022884', '0090016800_08062023022884']
Stack 12 with items: ['0090016800_08062023022884', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 13 with items: ['0090016800_08062023009603', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 14 with items: ['0090016800_08062023009603', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 15 with items: ['0090016800_08062023009603', '0090016800_08062023009603', '0090016800_08062023009603']
Stack 16 with items: ['0090016800_08062023009603', '0090016800_08062023003458', '0090016800_08062023009603']
Stack 17 with items: ['0090016800_08062023003458', '0090016800_08062023003458', '0090016800_08062023003458']
Heuristic packed all stacks
