dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023023861']
Stack 1 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 2 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 3 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 4 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 5 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 6 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 7 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 8 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 9 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 10 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 11 with items: ['0090017100_27022023001546', '0090017100_27022023001546', '0090017100_27022023001546']
Heuristic packed all stacks
