dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023039521', '0090016900_08062023039521']
Stack 1 with items: ['0090016900_08062023039521', '0090016900_08062023038128']
Stack 2 with items: ['0090016900_08062023038128', '0090016900_08062023038128']
Stack 3 with items: ['0090016900_08062023037738', '0090016900_08062023037738']
Stack 4 with items: ['0090016900_08062023037015', '0090016900_08062023032241']
Stack 5 with items: ['0090016900_08062023032241', '0090016900_08062023032241']
Stack 6 with items: ['0090016900_08062023030766', '0090016900_08062023026715']
Stack 7 with items: ['0090016900_08062023026715', '0090016900_08062023026715']
Stack 8 with items: ['0090016900_08062023026715', '0090016900_08062023024596']
Stack 9 with items: ['0090016900_08062023024596', '0090016900_08062023017373']
Stack 10 with items: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 11 with items: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 12 with items: ['0090016900_08062023015055', '0090016900_08062023015055']
Stack 13 with items: ['0090016900_08062023004252', '0090016900_08062023004252']
Stack 14 with items: ['0090016900_08062023004252']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039521', '0090016900_08062023039521']
Stack 1 missing: ['0090016900_08062023039521', '0090016900_08062023038128']
Stack 2 missing: ['0090016900_08062023038128', '0090016900_08062023038128']
Stack 5 missing: ['0090016900_08062023032241', '0090016900_08062023032241']
Stack 7 missing: ['0090016900_08062023026715', '0090016900_08062023026715']
Stack 9 missing: ['0090016900_08062023024596', '0090016900_08062023017373']
Stack 10 missing: ['0090016900_08062023017373', '0090016900_08062023017373']
Stack 11 missing: ['0090016900_08062023017373', '0090016900_08062023017373']
