dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222272601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_14062023037174', '0090017000_14062023024603', '0090017000_14062023037174']
Stack 1 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 2 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 3 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 4 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 5 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 6 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 7 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 8 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 9 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 10 with items: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
Stack 11 with items: ['0090017000_14062023016586', '0090017000_14062023016586', '0090017000_14062023016586']
Stack 12 with items: ['0090017000_14062023016586', '0090017000_14062023016586', '0090017000_14062023016586']
Stack 13 with items: ['0090017000_14062023016586', '0090017000_14062023016586', '0090017000_14062023016586']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023037174', '0090017000_14062023016586', '0090017000_14062023037174']
