dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185065909
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 1 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 2 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 3 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 4 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 5 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 6 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 7 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 8 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 9 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 10 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 11 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Stack 12 with items: ['0090016900_08062023018789', '0090016900_08062023018789']
Heuristic packed all stacks
