dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360405
Min2DVol: 33.25920000000001 [m2]
Stack 0 with items: ['0090038300_28022023031318', '0090038300_28022023027529', '0090038300_28022023031318']
Stack 1 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 2 with items: ['0090038300_28022023009410', '0090038300_28022023007569', '0090038300_28022023007569']
Stack 3 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 4 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 5 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 6 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 7 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 8 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stack 9 with items: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031318', '0090038300_28022023027529', '0090038300_28022023031318']
Stack 1 missing: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 2 missing: ['0090038300_28022023009410', '0090038300_28022023007569', '0090038300_28022023007569']
Stack 9 missing: ['0090038300_28022023023226', '0090038300_28022023023226', '0090038300_28022023023226']
