dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P201040001
Min2DVol: 30.385299999999994 [m2]
Stack 0 with items: ['0090019100_14062023000089', '0090019100_14062023003800', '0090019100_14062023006125']
Stack 1 with items: ['0090019100_14062023000089', '0090019100_14062023000089', '0090019100_14062023000352', '0090019100_14062023007451']
Stack 2 with items: ['0090019100_14062023007199', '0090019100_14062023005744', '0090019100_14062023006125', '0090019100_14062023004941']
Stack 3 with items: ['0090019100_14062023003972', '0090019100_14062023002374', '0090019100_14062023000219']
Stack 4 with items: ['0090019100_14062023006214', '0090019100_14062023000520', '0090019100_14062023000089']
Stack 5 with items: ['0090019100_14062023001602', '0090019100_14062023001602', '0090019100_14062023002411', '0090019100_14062023004759']
Stack 6 with items: ['0090019100_14062023006214', '0090019100_14062023004716', '0090019100_14062023006214']
Stack 7 with items: ['0090019100_14062023006125', '0090019100_14062023002506', '0090019100_14062023000479']
Stack 8 with items: ['0090019100_14062023004532', '0090019100_14062023004532', '0090019100_14062023007186']
Stack 9 with items: ['0090019100_14062023004935', '0090019100_14062023003612', '0090019100_14062023006990']
Stack 10 with items: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 11 with items: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 12 with items: ['0090019100_14062023007297', '0090019100_14062023006076']
Stack 13 with items: ['0090019100_14062023005044', '0090019100_14062023005044']
Stack 14 with items: ['0090019100_14062023003379', '0090019100_14062023005921']
Stack 15 with items: ['0090019100_14062023001231', '0090019100_14062023006076']
Stack 16 with items: ['0090019100_14062023005921', '0090019100_14062023001836']
Stack 17 with items: ['0090019100_14062023005921', '0090019100_14062023005921']
Stack 18 with items: ['0090019100_14062023007297', '0090019100_14062023007297']
Stack 19 with items: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 20 with items: ['0090019100_14062023005960', '0090019100_14062023005960']
Stack 21 with items: ['0090019100_14062023001231', '0090019100_14062023004348']
Stack 22 with items: ['0090019100_14062023007297', '0090019100_14062023001836']
Stack 23 with items: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 24 with items: ['0090019100_14062023007297', '0090019100_14062023006076']
Stack 25 with items: ['0090019100_14062023007297', '0090019100_14062023006076']
Stack 26 with items: ['0090019100_14062023003958', '0090019100_14062023003958', '0090019100_14062023003958']
Stack 27 with items: ['0090019100_14062023001695']
Stack 28 with items: ['0090019100_14062023007080', '0090019100_14062023007080']
Stack 29 with items: ['0090019100_14062023004592', '0090019100_14062023005271']
Stack 30 with items: ['0090019100_14062023003854', '0090019100_14062023003854']
Stack 31 with items: ['0090019100_14062023007080', '0090019100_14062023003288']
Stack 32 with items: ['0090019100_14062023007080', '0090019100_14062023005923']
Stack 33 with items: ['0090019100_14062023004592', '0090019100_14062023004592']
Stack 34 with items: ['0090019100_14062023002507', '0090019100_14062023002507']
Stack 35 with items: ['0090019100_14062023007080', '0090019100_14062023007080']
Stack 36 with items: ['0090019100_14062023004592', '0090019100_14062023004592']
Stack 37 with items: ['0090019100_14062023003854', '0090019100_14062023005923']
Stack 38 with items: ['0090019100_14062023002507', '0090019100_14062023004601']
Stack 39 with items: ['0090019100_14062023006297', '0090019100_14062023006917']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023006125', '0090019100_14062023002506', '0090019100_14062023000479']
Stack 10 missing: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 11 missing: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 12 missing: ['0090019100_14062023007297', '0090019100_14062023006076']
Stack 13 missing: ['0090019100_14062023005044', '0090019100_14062023005044']
Stack 14 missing: ['0090019100_14062023003379', '0090019100_14062023005921']
Stack 15 missing: ['0090019100_14062023001231', '0090019100_14062023006076']
Stack 16 missing: ['0090019100_14062023005921', '0090019100_14062023001836']
Stack 17 missing: ['0090019100_14062023005921', '0090019100_14062023005921']
Stack 18 missing: ['0090019100_14062023007297', '0090019100_14062023007297']
Stack 19 missing: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 20 missing: ['0090019100_14062023005960', '0090019100_14062023005960']
Stack 21 missing: ['0090019100_14062023001231', '0090019100_14062023004348']
Stack 22 missing: ['0090019100_14062023007297', '0090019100_14062023001836']
Stack 23 missing: ['0090019100_14062023005921', '0090019100_14062023006076']
Stack 24 missing: ['0090019100_14062023007297', '0090019100_14062023006076']
Stack 25 missing: ['0090019100_14062023007297', '0090019100_14062023006076']
Stack 26 missing: ['0090019100_14062023003958', '0090019100_14062023003958', '0090019100_14062023003958']
Stack 29 missing: ['0090019100_14062023004592', '0090019100_14062023005271']
Stack 31 missing: ['0090019100_14062023007080', '0090019100_14062023003288']
