dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030667', '0090038300_28022023030667', '0090038300_28022023030667']
Stack 1 with items: ['0090038300_28022023030667', '0090038300_28022023030667', '0090038300_28022023030667']
Stack 2 with items: ['0090038300_28022023030667', '0090038300_28022023028523', '0090038300_28022023028523']
Stack 3 with items: ['0090038300_28022023028523', '0090038300_28022023027477', '0090038300_28022023028523']
Stack 4 with items: ['0090038300_28022023027477', '0090038300_28022023027477', '0090038300_28022023027477']
Stack 5 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 6 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 7 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 8 with items: ['0090038300_28022023025832', '0090038300_28022023025832', '0090038300_28022023025832']
Stack 9 with items: ['0090038300_28022023025832', '0090038300_28022023023495', '0090038300_28022023025832']
Stack 10 with items: ['0090038300_28022023023495', '0090038300_28022023023495', '0090038300_28022023023495']
Stack 11 with items: ['0090038300_28022023023495', '0090038300_28022023023495', '0090038300_28022023023495']
Stack 12 with items: ['0090038300_28022023023495', '0090038300_28022023022276', '0090038300_28022023022276']
Stack 13 with items: ['0090038300_28022023022276', '0090038300_28022023022276', '0090038300_28022023022276']
Stack 14 with items: ['0090038300_28022023022276', '0090038300_28022023022276', '0090038300_28022023022276']
Stack 15 with items: ['0090038300_28022023022276', '0090038300_28022023021696', '0090038300_28022023021696']
Stack 16 with items: ['0090038300_28022023021696', '0090038300_28022023021696', '0090038300_28022023021696']
Stack 17 with items: ['0090038300_28022023021127', '0090038300_28022023021127', '0090038300_28022023021127']
Stack 18 with items: ['0090038300_28022023021127', '0090038300_28022023010577', '0090038300_28022023010577']
Stack 19 with items: ['0090038300_28022023010577', '0090038300_28022023010577', '0090038300_28022023010577']
Stack 20 with items: ['0090038300_28022023010577', '0090038300_28022023010577', '0090038300_28022023010577']
Stack 21 with items: ['0090038300_28022023010577', '0090038300_28022023005072', '0090038300_28022023005072']
Stack 22 with items: ['0090038300_28022023005072', '0090038300_28022023005072', '0090038300_28022023005072']
Stack 23 with items: ['0090038300_28022023003494', '0090038300_28022023003494', '0090038300_28022023003494']
Stack 24 with items: ['0090038300_28022023003494', '0090038300_28022023002308', '0090038300_28022023003494']
Stack 25 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Heuristic packed all stacks
