dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 30.556119999999996 [m2]
Stack 0 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 1 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 2 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 6 with items: ['0090017100_14062023020932', '0090017100_14062023013765']
Stack 7 with items: ['0090017100_14062023013765', '0090017100_14062023009996']
Stack 8 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 9 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 10 with items: ['0090017100_14062023009849', '0090017100_14062023009466']
Stack 11 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 12 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 13 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 17 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 18 with items: ['0090017100_14062023008430', '0090017100_14062023007786']
Stack 19 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 20 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 21 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 22 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 23 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 24 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 25 with items: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 26 with items: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 27 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 28 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 29 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 30 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 31 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 32 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 33 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 34 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 35 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 36 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 37 with items: ['0090017100_14062023026625', '0090017100_14062023025235', '0090017100_14062023019877']
Stack 38 with items: ['0090017100_14062023013996', '0090017100_14062023021532']
Stack 39 with items: ['0090017100_14062023007818', '0090017100_14062023012128']
Stack 40 with items: ['0090017100_14062023007818', '0090017100_14062023007914']
Stack 41 with items: ['0090017100_14062023015408', '0090017100_14062023021518']
Stack 42 with items: ['0090017100_14062023013078', '0090017100_14062023013411']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 17 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 18 missing: ['0090017100_14062023008430', '0090017100_14062023007786']
Stack 19 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 20 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 21 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 22 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 23 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 24 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 25 missing: ['0090017100_14062023003812', '0090017100_14062023003812']
Stack 26 missing: ['0090017100_14062023003812', '0090017100_14062023001097']
Stack 27 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 28 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 29 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 30 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 31 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 32 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 33 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 34 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 35 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 36 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 37 missing: ['0090017100_14062023026625', '0090017100_14062023025235', '0090017100_14062023019877']
Stack 38 missing: ['0090017100_14062023013996', '0090017100_14062023021532']
Stack 39 missing: ['0090017100_14062023007818', '0090017100_14062023012128']
Stack 40 missing: ['0090017100_14062023007818', '0090017100_14062023007914']
Stack 41 missing: ['0090017100_14062023015408', '0090017100_14062023021518']
Stack 42 missing: ['0090017100_14062023013078', '0090017100_14062023013411']
