dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023030804', '0090016800_27022023028215']
Stack 1 with items: ['0090016800_27022023028215', '0090016800_27022023026881']
Stack 2 with items: ['0090016800_27022023022160', '0090016800_27022023000892']
Stack 3 with items: ['0090016800_27022023021770', '0090016800_27022023016422']
Stack 4 with items: ['0090016800_27022023016422', '0090016800_27022023016422']
Stack 5 with items: ['0090016800_27022023016422', '0090016800_27022023012844']
Stack 6 with items: ['0090016800_27022023004218', '0090016800_27022023004218']
Stack 7 with items: ['0090016800_27022023011615', '0090016800_27022023011615']
Stack 8 with items: ['0090016800_27022023011615', '0090016800_27022023011615']
Stack 9 with items: ['0090016800_27022023004218', '0090016800_27022023006883']
Stack 10 with items: ['0090016800_27022023006883', '0090016800_27022023006883']
Stack 11 with items: ['0090016800_27022023011615', '0090016800_27022023011615']
Stack 12 with items: ['0090016800_27022023004218', '0090016800_27022023004218']
Stack 13 with items: ['0090016800_27022023011615', '0090016800_27022023004218']
Stack 14 with items: ['0090016800_27022023011615', '0090016800_27022023011615']
Stack 15 with items: ['0090016800_27022023011615', '0090016800_27022023011615']
Stack 16 with items: ['0090016800_27022023004218', '0090016800_27022023004218']
Stack 17 with items: ['0090016800_27022023004218', '0090016800_27022023006883']
Stack 18 with items: ['0090016800_27022023006883', '0090016800_27022023006883']
Stack 19 with items: ['0090016800_27022023004218', '0090016800_27022023004218']
Stack 20 with items: ['0090016800_27022023011615', '0090016800_27022023011615']
Stack 21 with items: ['0090016800_27022023006883', '0090016800_27022023011615']
Stack 22 with items: ['0090016800_27022023004218', '0090016800_27022023004218']
Stack 23 with items: ['0090016800_27022023011615', '0090016800_27022023004218']
Stack 24 with items: ['0090016800_27022023004218', '0090016800_27022023011615']
Stack 25 with items: ['0090016800_27022023016198', '0090016800_27022023011615']
Heuristic packed all stacks
