dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023028399', '0090016900_14062023028399']
Stack 1 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 2 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 3 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 4 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 5 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 6 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 7 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 8 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 9 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 10 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 11 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 12 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Stack 13 with items: ['0090016900_14062023005470', '0090016900_14062023005470']
Heuristic packed all stacks
