dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 1 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 2 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 3 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 4 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 5 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 6 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 7 with items: ['0090017100_14062023018118', '0090017100_14062023013744']
Stack 8 with items: ['0090017100_14062023013744', '0090017100_14062023013744']
Stack 9 with items: ['0090017100_14062023013744', '0090017100_14062023012906']
Stack 10 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 11 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 12 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 13 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Heuristic packed all stacks
