dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 1 with items: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 2 with items: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 3 with items: ['0090016200_08062023008109', '0090016200_08062023008109']
Stack 4 with items: ['0090016200_08062023008109', '0090016200_08062023008109']
Stack 5 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 6 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 7 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 8 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 9 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 10 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 11 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 12 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 13 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 14 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Stack 15 with items: ['0090016200_08062023000232', '0090016200_08062023000232']
Heuristic packed all stacks
